"branch","customer_type","product_line","total_amount","cumulative_revenue","total_revenue","cumulative_percentage"
A,Member,Health and beauty,76.146,4350.6445,6438.8945,67.56819047120588
A,Member,Health and beauty,628.929,4979.5735,6438.8945,77.3358454622917
A,Member,Health and beauty,510.615,5490.1885,6438.8945,85.26601111417494
A,Member,Health and beauty,548.971,6039.1595,6438.8945,93.79186908560156
A,Member,Health and beauty,233.1,6272.2595,6438.8945,97.41205574963216
A,Member,Health and beauty,166.635,6438.8945,6438.8945,100.0
A,Member,Home and lifestyle,93.114,93.114,12556.2985,0.7415720484822815
A,Member,Home and lifestyle,203.553,296.66700000000003,12556.2985,2.362694706564996
A,Member,Home and lifestyle,843.034,1139.701,12556.2985,9.076727508508977
A,Member,Home and lifestyle,297.108,1436.809,12556.2985,11.442934396629706
A,Member,Home and lifestyle,100.128,1536.937,12556.2985,12.240366856522245
A,Member,Home and lifestyle,255.18150000000003,1792.1185,12556.2985,14.272665626737052
A,Member,Home and lifestyle,263.13,2055.2485,12556.2985,16.368267288325455
A,Member,Home and lifestyle,228.123,2283.3715,12556.2985,18.18506863308482
A,Member,Home and lifestyle,441.75600000000003,2725.1275,12556.2985,21.70327107148655
A,Member,Home and lifestyle,216.846,2941.9735,12556.2985,23.430260916463556
A,Member,Home and lifestyle,252.042,3194.0155,12556.2985,25.437556298936343
A,Member,Home and lifestyle,951.825,4145.8405,12556.2985,33.0180148233972
A,Member,Home and lifestyle,147.672,4293.5125,12556.2985,34.19409390434609
A,Member,Home and lifestyle,216.846,4510.3585,12556.2985,35.9210837493231
A,Member,Home and lifestyle,697.3679999999999,5207.726500000001,12556.2985,41.475013516124996
A,Member,Home and lifestyle,276.948,5484.674500000001,12556.2985,43.68066353312643
A,Member,Home and lifestyle,399.75600000000003,5884.430500000001,12556.2985,46.864372490029616
A,Member,Home and lifestyle,79.149,5963.579500000002,12556.2985,47.49472545591363
A,Member,Home and lifestyle,235.87199999999999,6199.451500000002,12556.2985,49.37324084800947
A,Member,Home and lifestyle,548.762,6748.213500000002,12556.2985,53.74365303596439
A,Member,Home and lifestyle,667.38,7415.593500000002,12556.2985,59.058754456976324
A,Member,Home and lifestyle,494.76,7910.353500000002,12556.2985,62.99908766902922
A,Member,Home and lifestyle,182.952,8093.305500000002,12556.2985,64.4561412744369
A,Member,Home and lifestyle,163.233,8256.538500000002,12556.2985,65.756150190281
A,Member,Home and lifestyle,373.16999999999996,8629.708500000002,12556.2985,68.7281247733956
A,Member,Home and lifestyle,97.818,8727.526500000002,12556.2985,69.50716009180573
A,Member,Home and lifestyle,764.1899999999999,9491.716500000002,12556.2985,75.59326898767182
A,Member,Home and lifestyle,493.794,9985.510500000002,12556.2985,79.52590884965025
A,Member,Home and lifestyle,118.902,10104.412500000002,12556.2985,80.47285989577264
A,Member,Home and lifestyle,458.692,10563.104500000001,12556.2985,84.12594284852341
A,Member,Home and lifestyle,745.836,11308.9405,12556.2985,90.06587809297461
A,Member,Home and lifestyle,759.675,12068.6155,12556.2985,96.1160289395796
A,Member,Home and lifestyle,319.78800000000007,12388.4035,12556.2985,98.66286230770956
A,Member,Home and lifestyle,167.89499999999998,12556.2985,12556.2985,100.0
A,Member,Sports and travel,510.972,510.972,9676.957,5.280296274955029
A,Member,Sports and travel,328.75499999999994,839.7269999999999,9676.957,8.677593586496249
A,Member,Sports and travel,921.186,1760.913,9676.957,18.196970390588692
A,Member,Sports and travel,561.078,2321.991,9676.957,23.995053403668116
A,Member,Sports and travel,113.568,2435.559,9676.957,25.168645473985265
A,Member,Sports and travel,166.005,2601.5640000000003,9676.957,26.884112433278354
A,Member,Sports and travel,723.24,3324.804,9676.957,34.35794950830101
A,Member,Sports and travel,345.786,3670.59,9676.957,37.931242228316194
A,Member,Sports and travel,548.73,4219.32,9676.957,43.60172314499279
A,Member,Sports and travel,168.20999999999998,4387.53,9676.957,45.33997619292924
A,Member,Sports and travel,150.423,4537.9529999999995,9676.957,46.89442145914257
A,Member,Sports and travel,432.76800000000003,4970.721,9676.957,51.36657112354637
A,Member,Sports and travel,233.51999999999998,5204.241,9676.957,53.7797264160624
A,Member,Sports and travel,365.904,5570.145,9676.957,57.560915068652264
A,Member,Sports and travel,279.184,5849.329000000001,9676.957,60.445954239540384
A,Member,Sports and travel,47.858999999999995,5897.188000000001,9676.957,60.940520868285354
A,Member,Sports and travel,92.44200000000001,5989.630000000001,9676.957,61.8958005083623
A,Member,Sports and travel,479.902,6469.532000000001,9676.957,66.85502477690044
A,Member,Sports and travel,580.419,7049.951000000001,9676.957,72.85297433893734
A,Member,Sports and travel,146.633,7196.584000000001,9676.957,74.36825440063441
A,Member,Sports and travel,462.21000000000004,7658.794000000001,9676.957,79.1446526010191
A,Member,Sports and travel,26.796,7685.590000000001,9676.957,79.42155783062796
A,Member,Sports and travel,162.75,7848.340000000001,9676.957,81.10338818287609
A,Member,Sports and travel,82.887,7931.227000000001,9676.957,81.95992810549846
A,Member,Sports and travel,257.145,8188.372000000001,9676.957,84.6172200620505
A,Member,Sports and travel,161.55300000000003,8349.925000000001,9676.957,86.28668082332081
A,Member,Sports and travel,236.88000000000002,8586.805,9676.957,88.73455777472195
A,Member,Sports and travel,807.6600000000001,9394.465,9676.957,97.0807765292333
A,Member,Sports and travel,282.492,9676.957,9676.957,100.0
A,Normal,Electronic accessories,49.4235,49.4235,9171.424999999997,0.5388857238651573
A,Normal,Electronic accessories,731.692,781.1155,9171.424999999997,8.516838986308018
A,Normal,Electronic accessories,416.178,1197.2935,9171.424999999997,13.054607108491869
A,Normal,Electronic accessories,88.70400000000001,1285.9975,9171.424999999997,14.021785055212252
A,Normal,Electronic accessories,210.96599999999998,1496.9634999999998,9171.424999999997,16.32203828739809
A,Normal,Electronic accessories,575.316,2072.2794999999996,9171.424999999997,22.59495661797376
A,Normal,Electronic accessories,246.4875,2318.767,9171.424999999997,25.28251607574614
A,Normal,Electronic accessories,422.72999999999996,2741.497,9171.424999999997,29.891723478085478
A,Normal,Electronic accessories,548.1629999999999,3289.66,9171.424999999997,35.8685809457091
A,Normal,Electronic accessories,30.408,3320.0679999999998,9171.424999999997,36.20013247668711
A,Normal,Electronic accessories,214.998,3535.066,9171.424999999997,38.544348342814786
A,Normal,Electronic accessories,756.168,4291.2339999999995,9171.424999999997,46.78917398332321
A,Normal,Electronic accessories,147.798,4439.031999999999,9171.424999999997,48.400679283753625
A,Normal,Electronic accessories,690.0179999999999,5129.049999999999,9171.424999999997,55.92424296115381
A,Normal,Electronic accessories,191.24699999999999,5320.297,9171.424999999997,58.00949143671786
A,Normal,Electronic accessories,40.53,5360.826999999999,9171.424999999997,58.45140749665402
A,Normal,Electronic accessories,102.018,5462.844999999999,9171.424999999997,59.56375372420317
A,Normal,Electronic accessories,181.44,5644.284999999999,9171.424999999997,61.54207225158577
A,Normal,Electronic accessories,836.304,6480.588999999999,9171.424999999997,70.66065524168819
A,Normal,Electronic accessories,246.677,6727.265999999999,9171.424999999997,73.3502808996421
A,Normal,Electronic accessories,99.9075,6827.173499999999,9171.424999999997,74.43961543598732
A,Normal,Electronic accessories,138.12749999999997,6965.300999999999,9171.424999999997,75.94567910657287
A,Normal,Electronic accessories,97.881,7063.181999999999,9171.424999999997,77.01291783992129
A,Normal,Electronic accessories,121.863,7185.044999999999,9171.424999999997,78.34164265640291
A,Normal,Electronic accessories,477.53999999999996,7662.584999999999,9171.424999999997,83.54846711388907
A,Normal,Electronic accessories,171.72750000000002,7834.312499999999,9171.424999999997,85.42088606732325
A,Normal,Electronic accessories,379.922,8214.234499999999,9171.424999999997,89.56333939382375
A,Normal,Electronic accessories,709.317,8923.551499999998,9171.424999999997,97.29732838681012
A,Normal,Electronic accessories,247.87349999999998,9171.424999999997,9171.424999999997,100.0
A,Normal,Fashion accessories,624.3299999999999,624.3299999999999,9389.9305,6.648931001139997
A,Normal,Fashion accessories,736.439,1360.7689999999998,9389.9305,14.491789901959335
A,Normal,Fashion accessories,184.107,1544.8759999999997,9389.9305,16.452475340472432
A,Normal,Fashion accessories,12.694,1557.5699999999997,9389.9305,16.58766270953762
A,Normal,Fashion accessories,306.81,1864.3799999999997,9389.9305,19.85509903401308
A,Normal,Fashion accessories,32.1405,1896.5204999999996,9389.9305,20.197385912494234
A,Normal,Fashion accessories,206.80800000000002,2103.3284999999996,9389.9305,22.399830328882622
A,Normal,Fashion accessories,94.1745,2197.5029999999997,9389.9305,23.402761074749165
A,Normal,Fashion accessories,163.611,2361.1139999999996,9389.9305,25.145170137308252
A,Normal,Fashion accessories,204.246,2565.3599999999997,9389.9305,27.320330006702388
A,Normal,Fashion accessories,324.293,2889.653,9389.9305,30.77395514269248
A,Normal,Fashion accessories,404.35499999999996,3294.008,9389.9305,35.08021704739987
A,Normal,Fashion accessories,16.275,3310.283,9389.9305,35.25354101396171
A,Normal,Fashion accessories,398.958,3709.241,9389.9305,39.50232645491891
A,Normal,Fashion accessories,308.91,4018.151,9389.9305,42.79212716217654
A,Normal,Fashion accessories,621.2429999999999,4639.394,9389.9305,49.40818252062675
A,Normal,Fashion accessories,48.7305,4688.1245,9389.9305,49.92714802308707
A,Normal,Fashion accessories,817.2360000000001,5505.3605,9389.9305,58.63047122659746
A,Normal,Fashion accessories,1039.29,6544.6505,9389.9305,69.69860426549482
A,Normal,Fashion accessories,786.6179999999999,7331.2685,9389.9305,78.07585476804114
A,Normal,Fashion accessories,397.61400000000003,7728.8825,9389.9305,82.31032700401776
A,Normal,Fashion accessories,142.947,7871.8295,9389.9305,83.83267054000027
A,Normal,Fashion accessories,156.03,8027.8595,9389.9305,85.4943441807157
A,Normal,Fashion accessories,54.999,8082.858499999999,9389.9305,86.08006736578082
A,Normal,Fashion accessories,77.80499999999999,8160.6635,9389.9305,86.90866774786032
A,Normal,Fashion accessories,312.89,8473.5535,9389.9305,90.24085428534322
A,Normal,Fashion accessories,172.011,8645.5645,9389.9305,92.07272087903101
A,Normal,Fashion accessories,22.386,8667.9505,9389.9305,92.31112519948897
A,Normal,Fashion accessories,721.98,9389.9305,9389.9305,100.0
A,Normal,Food and beverages,336.556,336.556,8286.044500000002,4.061720885037486
A,Normal,Food and beverages,164.43000000000004,500.986,8286.044500000002,6.046141799021233
A,Normal,Food and beverages,232.638,733.624,8286.044500000002,8.853729906953793
A,Normal,Food and beverages,367.038,1100.662,8286.044500000002,13.283322337938202
A,Normal,Food and beverages,90.825,1191.487,8286.044500000002,14.379442446875585
A,Normal,Food and beverages,313.572,1505.0590000000002,8286.044500000002,18.163781283095933
A,Normal,Food and beverages,781.62,2286.679,8286.044500000002,27.59675017434434
A,Normal,Food and beverages,453.495,2740.174,8286.044500000002,33.069747573766946
A,Normal,Food and beverages,164.871,2905.045,8286.044500000002,35.059490689435705
A,Normal,Food and beverages,211.36499999999998,3116.41,8286.044500000002,37.61034592561022
A,Normal,Food and beverages,284.918,3401.328,8286.044500000002,41.04887440563467
A,Normal,Food and beverages,172.2105,3573.5385,8286.044500000002,43.127194163632595
A,Normal,Food and beverages,465.44399999999996,4038.9825,8286.044500000002,48.744397884901524
A,Normal,Food and beverages,225.79200000000003,4264.7745,8286.044500000002,51.469365147628636
A,Normal,Food and beverages,514.773,4779.547500000001,8286.044500000002,57.681895143092696
A,Normal,Food and beverages,235.68300000000002,5015.230500000001,8286.044500000002,60.526231786469396
A,Normal,Food and beverages,143.22,5158.450500000001,8286.044500000002,62.254680143221535
A,Normal,Food and beverages,103.63499999999999,5262.085500000001,8286.044500000002,63.50539753919979
A,Normal,Food and beverages,115.08000000000001,5377.165500000001,8286.044500000002,64.89423874081294
A,Normal,Food and beverages,214.935,5592.100500000001,8286.044500000002,67.48817846681852
A,Normal,Food and beverages,852.7049999999999,6444.805500000001,8286.044500000002,77.77903558205607
A,Normal,Food and beverages,279.38399999999996,6724.189500000001,8286.044500000002,81.1507770686001
A,Normal,Food and beverages,333.953,7058.142500000002,8286.044500000002,85.18108368836302
A,Normal,Food and beverages,72.3975,7130.540000000002,8286.044500000002,86.05481179831946
A,Normal,Food and beverages,323.064,7453.604000000002,8286.044500000002,89.95370468985534
A,Normal,Food and beverages,284.59200000000004,7738.196000000002,8286.044500000002,93.38829884391762
A,Normal,Food and beverages,84.74549999999999,7822.941500000002,8286.044500000002,94.41104860105446
A,Normal,Food and beverages,166.163,7989.104500000001,8286.044500000002,96.41638419875733
A,Normal,Food and beverages,296.94,8286.044500000002,8286.044500000002,100.0
A,Normal,Health and beauty,217.18200000000002,217.18200000000002,6158.858499999999,3.5263352778765746
A,Normal,Health and beauty,76.755,293.937,6158.858499999999,4.772588946474416
A,Normal,Health and beauty,272.664,566.601,6158.858499999999,9.199772977411317
A,Normal,Health and beauty,367.552,934.153,6158.858499999999,15.167632118841505
A,Normal,Health and beauty,187.32,1121.473,6158.858499999999,18.209104820316945
A,Normal,Health and beauty,216.4365,1337.9095,6158.858499999999,21.723335582397294
A,Normal,Health and beauty,160.20899999999997,1498.1185,6158.858499999999,24.324613075621077
A,Normal,Health and beauty,96.138,1594.2565,6158.858499999999,25.885584154920917
A,Normal,Health and beauty,125.51700000000001,1719.7735,6158.858499999999,27.923575448275038
A,Normal,Health and beauty,266.6475,1986.421,6158.858499999999,32.25307092215222
A,Normal,Health and beauty,205.317,2191.7380000000003,6158.858499999999,35.58675686411695
A,Normal,Health and beauty,26.25,2217.9880000000003,6158.858499999999,36.01297220905465
A,Normal,Health and beauty,202.81799999999998,2420.8060000000005,6158.858499999999,39.30608245018132
A,Normal,Health and beauty,49.77,2470.5760000000005,6158.858499999999,40.11418674418321
A,Normal,Health and beauty,212.7825,2683.3585000000003,6158.858499999999,43.56908833024822
A,Normal,Health and beauty,176.4,2859.7585000000004,6158.858499999999,46.43325544822958
A,Normal,Health and beauty,752.64,3612.3985000000002,6158.858499999999,58.65370181828338
A,Normal,Health and beauty,339.36,3951.7585000000004,6158.858499999999,64.163813797638
A,Normal,Health and beauty,406.875,4358.6335,6158.858499999999,70.77015164417237
A,Normal,Health and beauty,217.6335,4576.267,6158.858499999999,74.30381782598188
A,Normal,Health and beauty,269.93399999999997,4846.201,6158.858499999999,78.68667546104525
A,Normal,Health and beauty,244.23,5090.431,6158.858499999999,82.65218303034564
A,Normal,Health and beauty,749.49,5839.920999999999,6158.858499999999,94.82148355900692
A,Normal,Health and beauty,235.2105,6075.1314999999995,6158.858499999999,98.6405435357867
A,Normal,Health and beauty,83.72699999999999,6158.858499999999,6158.858499999999,100.0
A,Normal,Home and lifestyle,587.664,587.664,9860.898500000001,5.95953806846303
A,Normal,Home and lifestyle,225.27749999999997,812.9414999999999,9860.898500000001,8.244091550075279
A,Normal,Home and lifestyle,72.93299999999999,885.8744999999999,9860.898500000001,8.983709750181484
A,Normal,Home and lifestyle,325.374,1211.2485,9860.898500000001,12.283348216189426
A,Normal,Home and lifestyle,491.08500000000004,1702.3335,9860.898500000001,17.263472491882965
A,Normal,Home and lifestyle,237.42600000000002,1939.7595,9860.898500000001,19.67122468606689
A,Normal,Home and lifestyle,705.632,2645.3914999999997,9860.898500000001,26.827083759152366
A,Normal,Home and lifestyle,99.75,2745.1414999999997,9860.898500000001,27.838654864969953
A,Normal,Home and lifestyle,214.137,2959.2785,9860.898500000001,30.010231826237735
A,Normal,Home and lifestyle,69.11099999999999,3028.3894999999998,9860.898500000001,30.71109088081577
A,Normal,Home and lifestyle,77.7735,3106.1629999999996,9860.898500000001,31.499796899846388
A,Normal,Home and lifestyle,608.076,3714.2389999999996,9860.898500000001,37.66633436091041
A,Normal,Home and lifestyle,352.223,4066.4619999999995,9860.898500000001,41.23825024666869
A,Normal,Home and lifestyle,782.2080000000001,4848.67,9860.898500000001,49.17067141498312
A,Normal,Home and lifestyle,96.642,4945.312,9860.898500000001,50.150724094766815
A,Normal,Home and lifestyle,461.286,5406.598,9860.898500000001,54.82865481274348
A,Normal,Home and lifestyle,427.812,5834.41,9860.898500000001,59.167123563841564
A,Normal,Home and lifestyle,252.252,6086.662,9860.898500000001,61.725227168700705
A,Normal,Home and lifestyle,314.685,6401.347000000001,9860.898500000001,64.9164678046326
A,Normal,Home and lifestyle,340.526,6741.8730000000005,9860.898500000001,68.36976366808764
A,Normal,Home and lifestyle,25.262999999999998,6767.136,9860.898500000001,68.62595736078208
A,Normal,Home and lifestyle,102.837,6869.973000000001,9860.898500000001,69.66883393029549
A,Normal,Home and lifestyle,688.622,7558.595000000001,9860.898500000001,76.65219350954682
A,Normal,Home and lifestyle,532.7280000000001,8091.323000000001,9860.898500000001,82.05462210162695
A,Normal,Home and lifestyle,135.576,8226.899000000001,9860.898500000001,83.4295069561866
A,Normal,Home and lifestyle,19.194,8246.093,9860.898500000001,83.6241545331797
A,Normal,Home and lifestyle,887.922,9134.015000000001,9860.898500000001,92.62862811132271
A,Normal,Home and lifestyle,479.64,9613.655,9860.898500000001,97.49268791276981
A,Normal,Home and lifestyle,26.554499999999997,9640.2095,9860.898500000001,97.76197878925535
A,Normal,Home and lifestyle,72.009,9712.2185,9860.898500000001,98.49222664648663
A,Normal,Home and lifestyle,148.68,9860.898500000001,9860.898500000001,100.0
A,Normal,Sports and travel,673.995,673.995,9695.741999999998,6.951453534964112
A,Normal,Sports and travel,140.64749999999998,814.6424999999999,9695.741999999998,8.402064535133052
A,Normal,Sports and travel,827.0849999999999,1641.7275,9695.741999999998,16.932458598836483
A,Normal,Sports and travel,66.8745,1708.6019999999999,9695.741999999998,17.622189204291946
A,Normal,Sports and travel,295.69,2004.292,9695.741999999998,20.67187843900962
A,Normal,Sports and travel,140.38500000000002,2144.677,9695.741999999998,22.11978206515809
A,Normal,Sports and travel,469.77000000000004,2614.447,9695.741999999998,26.964898612194926
A,Normal,Sports and travel,634.379,3248.826,9695.741999999998,33.50776041689228
A,Normal,Sports and travel,80.955,3329.781,9695.741999999998,34.342714564805874
A,Normal,Sports and travel,335.013,3664.794,9695.741999999998,37.79797358469316
A,Normal,Sports and travel,174.61499999999998,3839.4089999999997,9695.741999999998,39.59891878311119
A,Normal,Sports and travel,16.107,3855.5159999999996,9695.741999999998,39.765043253007356
A,Normal,Sports and travel,432.988,4288.504,9695.741999999998,44.23079739539274
A,Normal,Sports and travel,44.5935,4333.0975,9695.741999999998,44.69072609399054
A,Normal,Sports and travel,397.992,4731.0895,9695.741999999998,48.795538288869494
A,Normal,Sports and travel,575.978,5307.0675,9695.741999999998,54.73606352149223
A,Normal,Sports and travel,451.028,5758.0955,9695.741999999998,59.38787872037025
A,Normal,Sports and travel,609.0,6367.0955,9695.741999999998,65.66898644786548
A,Normal,Sports and travel,90.699,6457.7945,9695.741999999998,66.60443831941899
A,Normal,Sports and travel,195.67800000000003,6653.4725,9695.741999999998,68.62262320923969
A,Normal,Sports and travel,391.41900000000004,7044.8915,9695.741999999998,72.65964275864603
A,Normal,Sports and travel,195.594,7240.4855,9695.741999999998,74.67696128878018
A,Normal,Sports and travel,194.98499999999999,7435.470499999999,9695.741999999998,76.68799871118684
A,Normal,Sports and travel,226.065,7661.535499999999,9695.741999999998,79.0195892176174
A,Normal,Sports and travel,81.396,7742.931499999999,9695.741999999998,79.85909175388537
A,Normal,Sports and travel,457.443,8200.374499999998,9695.741999999998,84.57707001692083
A,Normal,Sports and travel,127.827,8328.201499999997,9695.741999999998,85.89545286992991
A,Normal,Sports and travel,926.95,9255.151499999998,9695.741999999998,95.45583514907884
A,Normal,Sports and travel,271.278,9526.429499999998,9695.741999999998,98.25374375679552
A,Normal,Sports and travel,169.3125,9695.741999999998,9695.741999999998,100.0
B,Member,Electronic accessories,394.63199999999995,394.63199999999995,7424.855500000002,5.315012527853233
B,Member,Electronic accessories,423.15,817.7819999999999,7424.855500000002,11.014113338636687
B,Member,Electronic accessories,769.104,1586.886,7424.855500000002,21.372617958692928
B,Member,Electronic accessories,193.01100000000002,1779.897,7424.855500000002,23.972143296256732
B,Member,Electronic accessories,181.07250000000002,1960.9695,7424.855500000002,26.41087762583392
B,Member,Electronic accessories,75.77850000000001,2036.748,7424.855500000002,27.431483346712938
